2018/5/19 10:08:13,5.97892749785,2.54183134043e-06,6.28318530187,2.31663137118e-06,29.0544800906,0.304257804025,2.2519996925e-07,0,0,0.0209439510241,1.55019101046e-08,0.000720850999873,5.33546291527e-10
2018/5/19 10:08:18,3.24431681633,0.00434078834951,3.24060726183,2.99935702355e-05,5,0.00370955449811,0.00431079477927,6.97227164892e-11,9.83160954e-06,0.00148382172952,0.00171448630217,0.000296764331959,0.000340930938526
2018/5/19 10:08:23,3.24810791016,0.00882132351398,3.2453796458,0.00318863067705,5,0.00272826435478,0.00563269283694,0.00148382172952,0.00171448630217,0.000392515987607,0.000538590832606,-0.000375267543425,-0.000235179093913
2018/5/19 10:08:28,3.25198340416,0.0134409097955,3.24893480696,0.007664322129,5,0.00304859719876,0.00577658766646,0.000392515987607,0.000538590832606,0.000826922891898,0.00177204423398,8.68813808581e-05,0.000246690680274
2018/5/19 10:08:33,3.25594687462,0.0181939471513,3.25285668396,0.0122891548091,5,0.0030901906591,0.00590479234221,0.000826922891898,0.00177204423398,0.000409153371742,0.000589872702905,-8.35539040311e-05,-0.000236434306215
2018/5/19 10:08:38,3.26000118256,0.023074882105,3.25686861544,0.0170390809367,5,0.00313256711996,0.00603580116834,0.000409153371742,0.000589872702905,0.00084387347624,0.00182444776443,8.69440208997e-05,0.000246915012305
2018/5/19 10:08:43,3.26414990425,0.0280785318464,3.26079694765,0.0219167187478,5,0.0033529566055,0.00616181309857,0.00084387347624,0.00182444776443,0.000497309165959,0.000640277474997,-6.93128620563e-05,-0.000236834057887
2018/5/19 10:08:48,3.2683968544,0.0332002714276,3.26518835072,0.0269379859618,5,0.00320850368476,0.00626228546582,0.000497309165959,0.000640277474997,0.000786092307945,0.00186463671133,5.77566283973e-05,0.000244871847267
2018/5/19 10:08:53,3.27274560928,0.038436152041,3.26924155702,0.032042555168,5,0.00350405226085,0.006393596873,0.000786092307945,0.00186463671133,0.000615528596394,0.000692802037868,-3.41127423102e-05,-0.000234366934693
2018/5/19 10:08:58,3.27720046043,0.0437829308212,3.27380682709,0.0372868199997,5,0.00339363334758,0.00649611082144,0.000615528596394,0.000692802037868,0.000741924742637,0.00190564229071,2.52792292485e-05,0.000242568050568
